RaceID,HorseID,HorseRank
2016-785,S245,3
2016-785,S244,8
2016-785,V312,10
2016-786,T313,9
2016-786,A022,11
2016-786,T392,3
2016-786,A011,5
2016-786,S442,4
2016-786,V264,2
2016-786,T254,1
2016-786,T334,8
2016-786,T248,10
2016-786,V394,7
2016-786,A216,12
2016-786,V118,6
2016-787,V125,6
2016-787,A214,3
2016-787,A129,4
2016-787,T114,2
2016-787,V246,1
2016-787,A002,5
2016-787,V184,9
2016-787,T197,12
2016-787,P230,7
2016-787,T109,10
2016-787,V133,11
2016-787,T315,8
2016-788,A233,14
2016-788,A131,13
2016-788,A297,8
2016-788,T349,3
2016-788,A218,5
2016-788,T376,4
2016-788,T391,9
2016-788,A050,2
2016-788,V071,7
2016-788,T361,6
2016-788,S420,11
2016-788,A137,12
2016-788,A247,10
2016-788,A196,1
2016-789,N317,4
2016-789,A289,9
2016-789,A219,3
2016-789,A259,10
2016-789,A268,5
2016-789,V413,2
2016-789,S185,7
2016-789,T284,1
2016-789,A117,6
2016-789,V386,8
2016-790,S087,4
2016-790,T079,1
2016-790,T288,10
2016-790,V392,11
2016-790,V155,9
2016-790,V044,7
2016-790,T203,5
2016-790,M255,12
2016-790,S113,6
2016-790,T002,3
2016-790,V295,8
2016-790,T295,2
2016-791,V212,2
2016-791,S078,7
2016-791,S247,8
2016-791,V408,12
2016-791,S218,6
2016-791,T218,11
2016-791,V400,9
2016-791,T183,3
2016-791,V303,1
2016-791,T338,4
2016-791,T223,5
2016-791,A004,10
2016-792,V121,11
2016-792,A235,12
2016-792,V107,10
2016-792,V274,9
2016-792,A145,6
2016-792,A059,7
2016-792,T300,4
2016-792,V010,8
2016-792,A179,1
2016-792,A052,5
2016-792,V221,2
2016-792,V273,3
2016-793,T018,4
2016-793,A157,11
2016-793,V014,12
2016-793,A022,6
2016-793,S216,9
2016-793,T341,10
2016-793,A231,5
2016-793,V135,2
2016-793,A089,8
2016-793,T331,3
2016-793,A008,1
2016-793,P310,7
2016-794,A007,1
2016-794,V293,9
2016-794,S397,4
2016-794,V053,11
2016-794,S280,6
2016-794,T405,10
2016-794,S399,3
2016-794,P429,5
2016-794,A305,8
2016-794,V126,2
2016-794,A071,12
2016-794,T024,7
2016-795,T145,4
2016-795,T390,12
2016-795,P423,9
2016-795,S447,10
2016-795,V134,8
2016-795,T363,7
2016-795,T281,5
2016-795,T093,1
2016-795,V279,2
2016-795,V013,11
2016-795,V288,6
2016-795,T409,3
2016-796,T400,4
2016-796,T051,9
2016-796,T171,2
2016-796,V128,8
2016-796,S162,10
2016-796,T200,7
2016-796,V092,1
2016-796,T011,12
2016-796,V052,5
2016-796,V310,3
2016-796,A252,11
2016-796,T293,6
2016-797,P269,3
2016-797,P257,11
2016-797,T285,2
2016-797,A012,1
2016-797,T253,9
2016-797,V252,6
2016-797,T280,8
2016-797,S441,12
2016-797,V283,5
2016-797,T429,4
2016-797,V108,10
2016-797,T054,7
2016-798,S121,2
2016-798,S346,1
2016-798,V091,11
2016-798,T203,4
2016-798,V122,6
2016-798,P293,3
2016-798,S205,7
2016-798,P354,9
2016-798,T019,5
2016-798,V159,8
2016-798,S446,13
2016-798,V406,12
2016-798,V354,10
2016-799,A266,1
2016-799,V088,2
2016-799,T289,3
2016-799,V130,8
2016-799,V086,4
2016-799,T129,5
2016-799,T031,9
2016-799,V402,12
2016-799,V242,11
2016-799,P400,7
2016-799,A128,6
2016-799,A307,10
2016-800,T373,6
2016-800,V243,5
2016-800,S106,9
2016-800,V001,1
2016-800,T202,3
2016-800,A005,10
2016-800,V157,4
2016-800,V171,12
2016-800,V207,11
2016-800,V022,2
2016-800,P272,8
2016-800,A023,14
2016-800,A348,13
2016-800,S138,7
2016-801,S147,13
2016-801,V244,12
2016-801,S414,8
2016-801,N248,3
2016-801,P151,4
2016-801,S388,6
2016-801,V039,5
2016-801,T108,9
2016-801,V263,10
2016-801,S100,11
2016-801,V213,1
2016-801,T105,2
2016-801,S379,14
2016-801,V403,7
2016-802,S096,3
2016-802,S098,13
2016-802,A153,11
2016-802,V205,10
2016-802,A276,6
2016-802,S278,12
2016-802,A222,1
2016-802,S426,5
2016-802,A027,9
2016-802,A110,2
2016-802,T265,7
2016-802,A055,8
2016-802,V102,4
2016-803,A095,4
2016-803,S312,8
2016-803,V192,12
2016-803,T094,10
2016-803,S332,1
2016-803,T376,3
2016-803,V361,7
2016-803,A096,14
2016-803,T046,2
2016-803,A109,9
2016-803,V381,5
2016-803,A135,13
2016-803,A120,11
2016-803,V321,6
2016-804,V397,1
2016-804,A066,4
2016-804,A113,2
2016-804,S393,5
2016-804,V181,3
2016-804,P230,6
2016-804,T118,8
2016-804,T198,7
2016-805,A248,1
2016-805,A286,6
2016-805,A168,5
2016-805,P363,10
2016-805,T117,8
2016-805,A163,12
2016-805,V040,4
2016-805,A139,9
2016-805,S362,7
2016-805,V176,3
2016-805,A164,11
2016-805,A352,2
2016-805,A249,13
2016-806,V118,6
2016-806,A257,1
2016-806,A287,10
2016-806,S419,9
2016-806,V235,8
2016-806,V256,2
2016-806,P396,4
2016-806,A006,3
2016-806,A217,12
2016-806,A337,7
2016-806,V250,11
2016-806,V379,5
2016-807,V411,13
2016-807,V214,8
2016-807,A098,4
2016-807,S358,6
2016-807,A041,3
2016-807,T375,12
2016-807,V372,11
2016-807,V186,1
2016-807,T396,9
2016-807,A183,10
2016-807,V099,14
2016-807,S298,5
2016-807,T242,7
2016-807,T371,2
